Superhero ID,name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
M025,Hulk (Robert Bruce Banner),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,2017,May-62,1962,Marvel
D208,Grace Choi,Secret Identity,Good Characters,Brown Eyes,Red Hair,Living Characters,100,"2003, August",2003,DC
M206,Angelica Jones,Known to Authorities Identity,Good Characters,Green Eyes,Red Hair,Living Characters,319,May-85,1985,Marvel
D094,June Moone,Secret Identity,Good Characters,Green Eyes,Black Hair,Living Characters,110,"1966, April",1966,DC
D264,Aztar,Secret Identity,,White Eyes,,Living Characters,436,"1940, February",1940,DC
M161,James Rhodes,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,525,Jan-79,1979,Marvel
D227,DeSaad,Public Identity,Bad Characters,Black Eyes,Black Hair,Living Characters,158,"1971, May",1971,DC
M225,Neena Thurman,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,310,Mar-92,1992,Marvel
D044,Thomas Haukins,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,181,"1947, June",1947,DC
M034,Jane Foster,No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,211,Sep-62,1962,Marvel
M320,Henry Camp,Public Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,119,Nov-74,1974,Marvel
D055,Cecil Wilson,,Good Characters,,Red Hair,Living Characters,104,"1956, May",1956,DC
D140,Albert Rothstein,Secret Identity,Good Characters,Blue Eyes,,Living Characters,245,"1983, September",1983,DC
M310,Dirk Garthwaite,Secret Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,164,Jan-68,1968,Marvel
D142,Todd Rice,Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,208,"1983, September",1983,DC
D108,John Stewart,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,549,"1971, December",1971,DC
D285,Rex Mason,Secret Identity,,Black Eyes,,Living Characters,470,"1965, January",1965,DC
D146,Daniel Cassidy,Secret Identity,Good Characters,Yellow Eyes,,Living Characters,176,"1984, June",1984,DC
D218,Gorilla Grodd,Public Identity,Bad Characters,Grey Eyes,Black Hair,Living Characters,179,"1959, May",1959,DC
M224,Christopher Powell,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,165,Mar-91,1991,Marvel
M374,Illyana Rasputina,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,380,May-75,1975,Marvel
M154,X-51,Known to Authorities Identity,Good Characters,Red Eyes,Black Hair,Living Characters,146,Jul-77,1977,Marvel
M052,Jessica Jones,No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,195,Sep-63,1963,Marvel
M318,Eliot Franklin (Thunderball),Public Identity,Bad Characters,Brown Eyes,Black Hair,Living Characters,146,Nov-74,1974,Marvel
D130,Rachel Roth,Secret Identity,Good Characters,Purple Eyes,Black Hair,Living Characters,399,"1980, October",1980,DC
D189,Kon-El,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,560,"1993, June",1993,DC
M115,Leonard Samson,Public Identity,Good Characters,Brown Eyes,Green Hair,Deceased Characters,260,Jul-71,1971,Marvel
D116,Jonah Hex,Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,291,"1972, March",1972,DC
D097,Nuidis Vulko,Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,140,"1967, September",1967,DC
D126,Martin Stein,Secret Identity,Good Characters,Brown Eyes,Grey Hair,Deceased Characters,138,"1978, March",1978,DC
M365,Valentina Allegra de Fontaine,Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,176,Aug-67,1967,Marvel
D092,Bernhard Baker,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,229,"1965, September",1965,DC
D122,Rory Regan,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,131,"1976, September",1976,DC
D088,Sargent Steel,Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,130,"1964, December",1964,DC
M219,Jubilation Lee,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,408,May-89,1989,Marvel
M328,Morris Bench,Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,110,Jan-81,1981,Marvel
D018,Shiera Sanders,Secret Identity,Good Characters,Brown Eyes,Red Hair,Living Characters,219,"1940, January",1940,DC
D102,Henry Hall,Secret Identity,Good Characters,Red Eyes,Brown Hair,Living Characters,175,"1968, June",1968,DC
M148,Jacqueline Falsworth,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,127,Jul-76,1976,Marvel
M259,Amadeus Cho,No Dual Identity,Good Characters,Black Eyes,Black Hair,Living Characters,103,6-Jan,2006,Marvel
D047,William Polk,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,106,"1948, February",1948,DC
D012,Carter Hall,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,803,"1940, January",1940,DC
M141,Pip Gofern,Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,163,Apr-75,1975,Marvel
D089,Katma Tui,Public Identity,Good Characters,,Black Hair,Deceased Characters,129,"1964, July",1964,DC
D078,Lead,Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,161,"1962, April",1962,DC
D037,Robert Crane,Secret Identity,Good Characters,Red Eyes,,Living Characters,171,"1942, April",1942,DC
D036,Wolfgang Winks,Public Identity,Good Characters,,Black Hair,Living Characters,206,"1942, November",1942,DC
M242,Cessily Kincaid,Secret Identity,Good Characters,Silver Eyes,Red Hair,Living Characters,143,3-Aug,2003,Marvel
D062,Franklin Rock,Public Identity,Good Characters,Blue Eyes,,Living Characters,492,"1959, April",1959,DC
M250,Hisako Ichiki,Secret Identity,Good Characters,Black Eyes,Black Hair,Living Characters,147,4-Oct,2004,Marvel
M366,Ronan,No Dual Identity,Neutral Characters,Blue Eyes,Brown Hair,Living Characters,136,Aug-67,1967,Marvel
M092,Norrin Radd,Public Identity,Good Characters,Blue Eyes,Bald,Living Characters,696,Mar-66,1966,Marvel
M349,Nicholas Fury,No Dual Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,1137,May-63,1963,Marvel
M112,Shiro Yoshida,Public Identity,Good Characters,Black Eyes,Black Hair,Living Characters,158,Jan-70,1970,Marvel
D224,Eclipso,Secret Identity,Bad Characters,Red Eyes,Black Hair,Living Characters,131,"1963, July",1963,DC
D280,George Harkness,Secret Identity,,Brown Eyes,Brown Hair,Living Characters,224,"1960, December",1960,DC
D139,Tatsu Yamashiro,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,252,"1983, July",1983,DC
D281,Lucas Carr,Public Identity,,Blue Eyes,Brown Hair,Living Characters,161,"1960, March",1960,DC
D143,Gabrielle Doe,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,175,"1983, July",1983,DC
M139,Peter Parker (Ben Reilly),Secret Identity,Good Characters,Hazel Eyes,Blond Hair,Deceased Characters,263,Oct-75,1975,Marvel
D216,Cyrus Gold,Secret Identity,Bad Characters,Black Eyes,White Hair,Deceased Characters,174,"1944, October",1944,DC
D167,Martha Kane,Public Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,113,"1987, February",1987,DC
D252,Robert Langstrom,Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,130,"1970, June",1970,DC
M146,Lilandra Neramani,No Dual Identity,Good Characters,Orange Eyes,Black Hair,Deceased Characters,170,Feb-76,1976,Marvel
M101,Vision,Secret Identity,Good Characters,Gold Eyes,No Hair,Living Characters,1007,Oct-68,1968,Marvel
D112,James Harper Clone,Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,176,"1971, January",1971,DC
D248,Thomas Blake,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,108,"1963, January",1963,DC
M408,Redwing,Public Identity,,Yellow Eyes,,Living Characters,165,Sep-69,1969,Marvel
D121,Kara Zor-L (Earth-Two),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,635,"1976, February",1976,DC
M217,Marlo Chandler,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,131,Sep-88,1988,Marvel
M354,Mortimer Toynbee,Secret Identity,Neutral Characters,Black Eyes,Brown Hair,Living Characters,210,Mar-64,1964,Marvel
M188,Eugene Judd,Public Identity,Good Characters,Brown Eyes,Bald,Living Characters,245,Aug-83,1983,Marvel
M215,Robert Baldwin,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,293,Sep-88,1988,Marvel
D019,James Corrigan,Secret Identity,Good Characters,Blue Eyes,Red Hair,Deceased Characters,214,"1940, February",1940,DC
D194,Artemis of Bana-Mighdall,Public Identity,Good Characters,Green Eyes,Red Hair,Living Characters,141,"1994, September",1994,DC
D228,Granny Goodness,Public Identity,Bad Characters,Blue Eyes,White Hair,Deceased Characters,115,"1971, June",1971,DC
M074,Hercules,No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,725,Oct-65,1965,Marvel
M334,Lonnie Lincoln,Public Identity,Bad Characters,Pink Eyes,White Hair,Living Characters,113,Mar-88,1988,Marvel
D033,Tubby Watts,,Good Characters,,Red Hair,Living Characters,137,"1941, September",1941,DC
D277,Adam Strange,Public Identity,,Blue Eyes,Blond Hair,Living Characters,177,"1958, December",1958,DC
M121,Namorita Prentiss,Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,257,Jun-72,1972,Marvel
M060,Matthew Murdock,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,1338,Apr-64,1964,Marvel
M230,Angelo Espinosa,Secret Identity,Good Characters,Brown Eyes,Black Hair,Deceased Characters,108,Oct-94,1994,Marvel
M394,Rita Wayword,Secret Identity,Neutral Characters,White Eyes,Silver Hair,Living Characters,108,Sep-85,1985,Marvel
D245,Carol Ferris,Public Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,319,"1959, October",1959,DC
M278,Chen Lu,Secret Identity,Bad Characters,Brown Eyes,Bald,Living Characters,144,Jun-63,1963,Marvel
M194,Elizabeth Twoyoungmen,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,103,Dec-83,1983,Marvel
M309,Ultron,No Dual Identity,Bad Characters,Red Eyes,No Hair,Deceased Characters,181,Jul-68,1968,Marvel
D027,Theodore Knight,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,356,"1941, April",1941,DC
M127,Eric Brooks,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,194,Jul-73,1973,Marvel
M145,Sersi,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,236,Sep-76,1976,Marvel
M236,Doop,No Dual Identity,Good Characters,Variable Eyes,Black Hair,Living Characters,113,1-Jul,2001,Marvel
D075,Mercury,Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,165,"1962, April",1962,DC
M013,Clay Harder,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,106,Mar-48,1948,Marvel
M035,Benjamin Parker,No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,205,Aug-62,1962,Marvel
M288,Frederick Dukes,Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,194,Jan-64,1964,Marvel
M247,Chase Stein,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,100,3-Jul,2003,Marvel
M125,Shang-Chi,No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,296,Dec-73,1973,Marvel
M226,Genis-Vell,Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,147,Oct-93,1993,Marvel
D243,Floyd Lawton,Secret Identity,Neutral Characters,Blue Eyes,Brown Hair,Living Characters,227,"1950, June",1950,DC
D069,Raymond Palmer,Public Identity,Good Characters,Brown Eyes,,Living Characters,706,"1961, October",1961,DC
D193,Grant Emerson,Public Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,166,"1994, April",1994,DC
M107,George Stacy,Public Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,118,Jan-68,1968,Marvel
M186,Tandy Bowen,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,222,Mar-82,1982,Marvel
D215,Adolf Hitler,Public Identity,Bad Characters,Brown Eyes,Brown Hair,Deceased Characters,101,"1942, March",1942,DC
M174,Katherine Pryde,Secret Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,886,Jan-80,1980,Marvel
M380,Frank Payne,Secret Identity,Neutral Characters,,Bald,Living Characters,134,Jun-77,1977,Marvel
D029,Jonathan Chambers,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,239,"1941, September",1941,DC
M393,Guido Carosella,Secret Identity,Neutral Characters,Brown Eyes,Bald,Living Characters,236,Jul-85,1985,Marvel
D211,Jaime Reyes,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,164,"2006, February",2006,DC
D004,John Zatara,Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,256,"1938, June",1938,DC
D191,Kyle Rayner,Secret Identity,Good Characters,Green Eyes,Black Hair,Living Characters,716,"1994, January",1994,DC
M068,Abner Jenkins,Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,284,Aug-64,1964,Marvel
M338,Parker Robbins,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,121,2-Jul,2002,Marvel
D279,Ralph Dibny,Public Identity,,Blue Eyes,Red Hair,Deceased Characters,558,"1960, May",1960,DC
D067,Garth,Public Identity,Good Characters,Purple Eyes,Black Hair,Deceased Characters,487,"1960, February",1960,DC
D003,Lois Lane,Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,934,"1938, June",1938,DC
D161,Nathaniel Adam,Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,386,"1987, March",1987,DC
D020,Yz,Secret Identity,Good Characters,Red Eyes,,Living Characters,207,"1940, January",1940,DC
D238,Roy Harper,Secret Identity,Neutral Characters,Green Eyes,Red Hair,Living Characters,654,"1941, November",1941,DC
M098,Adam Warlock,No Dual Identity,Good Characters,White Eyes,Gold Hair,Living Characters,252,Sep-67,1967,Marvel
M258,Dorrek VIII,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,103,5-Apr,2005,Marvel
M406,Chili Storm,Public Identity,,Green Eyes,Red Hair,Living Characters,284,Oct-48,1948,Marvel
M172,Mari,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,118,Jan-79,1979,Marvel
D073,Charles Taine (Pre-Zero Hour),Secret Identity,Good Characters,Black Eyes,Black Hair,Living Characters,158,"1961, May",1961,DC
M245,Nico Minoru,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,105,3-Jul,2003,Marvel
D195,Jack Knight,Public Identity,Good Characters,Black Eyes,Black Hair,Living Characters,122,"1994, September",1994,DC
M223,Miguel Santos,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,111,Oct-90,1990,Marvel
D200,Antonia Monetti,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,122,"1996, October",1996,DC
M096,Joseph Robertson,No Dual Identity,Good Characters,Brown Eyes,White Hair,Living Characters,752,Aug-67,1967,Marvel
M368,Annihilus,No Dual Identity,Neutral Characters,Green Eyes,No Hair,Living Characters,125,Nov-68,1968,Marvel
M175,Jennifer Walters,Public Identity,Good Characters,Green Eyes,Brown Hair,Living Characters,881,Feb-80,1980,Marvel
M198,Julia Carpenter,Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,212,Oct-84,1984,Marvel
D083,Rita Farr,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,166,"1963, June",1963,DC
M069,Clea,No Dual Identity,Good Characters,Blue Eyes,White Hair,Living Characters,247,Nov-64,1964,Marvel
M311,Giuletta Nefaria,Secret Identity,Bad Characters,Grey Eyes,Black Hair,Living Characters,149,Jan-68,1968,Marvel
M356,Glenn Talbot,No Dual Identity,Neutral Characters,Blue Eyes,Brown Hair,Deceased Characters,151,Nov-64,1964,Marvel
M193,Beta Ray Bill,No Dual Identity,Good Characters,White Eyes,No Hair,Living Characters,153,Nov-83,1983,Marvel
D082,Niles Caulder,Public Identity,Good Characters,Blue Eyes,Grey Hair,Living Characters,214,"1963, June",1963,DC
M045,Jean Grey,Public Identity,Good Characters,Green Eyes,Red Hair,Deceased Characters,1107,Sep-63,1963,Marvel
M105,Aragorn,No Dual Identity,Good Characters,Brown Eyes,White Hair,Living Characters,128,Jan-68,1968,Marvel
M308,Mephisto,No Dual Identity,Bad Characters,White Eyes,Black Hair,Living Characters,316,Dec-68,1968,Marvel
M181,Samuel Guthrie,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,657,Nov-82,1982,Marvel
M124,Heather Douglas,Secret Identity,Good Characters,Blue Eyes,Bald,Living Characters,323,Jan-73,1973,Marvel
M014,Thor (Thor Odinson),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,2258,Nov-50,1950,Marvel
M244,David Alleyne,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,113,3-Oct,2003,Marvel
M283,Norman Osborn,Public Identity,Bad Characters,Blue Eyes,Auburn Hair,Living Characters,692,Jul-64,1964,Marvel
M331,Mary MacPherran,Secret Identity,Bad Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,108,Jul-84,1984,Marvel
D214,Harvey Dent,Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,306,"1942, August",1942,DC
M402,Charlie Cluster-7,Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,112,2-Aug,2002,Marvel
M002,Thomas Halloway,Public Identity,Good Characters,Brown Eyes,White Hair,Living Characters,135,Oct-39,1939,Marvel
M286,Maxwell Dillon,Public Identity,Bad Characters,Blue Eyes,Auburn Hair,Living Characters,225,Feb-64,1964,Marvel
D240,Aphrodite,Public Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,104,"1941, December",1941,DC
M273,Phillip Masters,Public Identity,Bad Characters,Brown Eyes,Bald,Deceased Characters,102,Nov-62,1962,Marvel
M351,Otto Octavius,Secret Identity,Neutral Characters,Hazel Eyes,Brown Hair,Deceased Characters,526,Jul-63,1963,Marvel
M373,Frank Castle,Public Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,878,Feb-74,1974,Marvel
M015,Jack Monroe,Public Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,141,Dec-53,1953,Marvel
M138,James Madrox,Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,271,Feb-75,1975,Marvel
M040,Stephen Strange,Public Identity,Good Characters,Grey Eyes,Black Hair,Living Characters,1307,Jul-63,1963,Marvel
M047,Timothy Dugan,Public Identity,Good Characters,Blue Eyes,Red Hair,Deceased Characters,517,May-63,1963,Marvel
M072,Percival Pinkerton,Public Identity,Good Characters,Brown Eyes,Grey Hair,Deceased Characters,130,Jul-64,1964,Marvel
M080,Fandral,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,375,Aug-65,1965,Marvel
M083,Gorgon,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,272,Nov-65,1965,Marvel
M182,Roberto da Costa,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,464,Nov-82,1982,Marvel
D042,Donald Richards,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,109,"1942, March",1942,DC
M314,Karl Lykos,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,107,Aug-69,1969,Marvel
M344,Zeus Panhellenios,No Dual Identity,Neutral Characters,Blue Eyes,Red Hair,Living Characters,124,Jun-49,1949,Marvel
D118,Abigail Arcane,Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,182,"1973, January",1973,DC
D229,Waylon Jones,Public Identity,Bad Characters,Red Eyes,,Living Characters,180,"1983, March",1983,DC
M165,Scott Lang,Public Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,209,Mar-79,1979,Marvel
D100,Red Tornado,Secret Identity,Good Characters,Green Eyes,,Living Characters,374,"1968, August",1968,DC
